source_file,line,date_context,snippet_redacted
FEATURE_MAP.md,39,,## Фонды
FEATURE_MAP.md,41,,- Рабочий;
FEATURE_MAP.md,42,,- Машина;
FEATURE_MAP.md,43,,- Банк/банкротство;
FEATURE_MAP.md,44,,- Встречи;
FEATURE_MAP.md,45,,- База;
FEATURE_MAP.md,46,,- Личное;
FEATURE_MAP.md,47,,- ДР Ульяны;
FEATURE_MAP.md,48,,- Переезд;
FEATURE_MAP.md,49,,- Подушка;
FEATURE_MAP.md,50,,- Компьютер;
FEATURE_MAP.md,51,,- история операций.
FEATURE_MAP.md,53,,## Сон
FEATURE_MAP.md,55,,- лёг;
FEATURE_MAP.md,56,,- встал;
FEATURE_MAP.md,57,,- длительность;
FEATURE_MAP.md,58,,- качество;
FEATURE_MAP.md,59,,- влияние на рабочий план;
FEATURE_MAP.md,60,,- рекомендация на завтра.
FEATURE_MAP.md,62,,## ИИ
FEATURE_MAP.md,64,,"- карточки, не простыня;"
FEATURE_MAP.md,65,,- учитывает дату/время;
FEATURE_MAP.md,66,,- учитывает фонды и дедлайны;
FEATURE_MAP.md,67,,- учитывает сон;
FEATURE_MAP.md,68,,- анализирует похожие дни и часы;
FEATURE_MAP.md,69,,- говорит можно / нельзя / можно при условии;
FEATURE_MAP.md,70,,- предлагает откуда брать деньги или сколько заработать сверху.
FEATURE_MAP.md,72,,## История
FEATURE_MAP.md,74,,- все записи;
FEATURE_MAP.md,75,,- редактирование;
FEATURE_MAP.md,76,,- soft-delete;
FEATURE_MAP.md,77,,- audit log;
FEATURE_MAP.md,78,,- восстановление;
FEATURE_MAP.md,79,,- бессрочное хранение.
FEATURE_MAP.md,81,,## Система
FEATURE_MAP.md,83,,- Supabase;
FEATURE_MAP.md,84,,- realtime;
FEATURE_MAP.md,85,,- cache;
FEATURE_MAP.md,86,,- integrity audit;
FEATURE_MAP.md,87,,- regression checklist.
FULL_EDITING_SPEC.md,1,,# Full Editing Spec
FULL_EDITING_SPEC.md,3,,Все сущности должны редактироваться и soft-delete/restore без потери истории.
FULL_EDITING_SPEC.md,5,,## Обязательные сущности
FULL_EDITING_SPEC.md,7,,"- transactions: доходы, расходы, фондовые операции"
FULL_EDITING_SPEC.md,8,,- work_shifts: смены
FULL_EDITING_SPEC.md,9,,- shift_rides: заказы внутри смены
FULL_EDITING_SPEC.md,10,,- funds: фонды и дедлайны
FULL_EDITING_SPEC.md,11,,- sleep_logs: сон
FULL_EDITING_SPEC.md,12,,- ai_memory / ai_recommendations: память и ответы ИИ
FULL_EDITING_SPEC.md,14,,## Правила
FULL_EDITING_SPEC.md,16,,"1. Любая правка пересчитывает Day Core, фонды, аналитику и ИИ-контекст."
FULL_EDITING_SPEC.md,17,,"2. Удаление = `deleted_at`, не физический delete."
FULL_EDITING_SPEC.md,18,,3. Восстановление = `deleted_at = null` + audit action `restore`.
FULL_EDITING_SPEC.md,19,,"4. Импортированные записи показывают `source_raw_text`, чтобы можно было сверить с оригиналом."
FULL_EDITING_SPEC.md,20,,5. Любая правка импортированной записи должна менять `import_review_status` на `confirmed` после проверки.
GOLDEN_BASE.md,1,,# FinFlow v2.4 — Golden UI Core
GOLDEN_BASE.md,3,,Эта версия исправляет ошибку v2.3: визуальная база не должна была уходить от v2.0 UI Safe.
GOLDEN_BASE.md,5,,## Каноническое правило
GOLDEN_BASE.md,7,,- Визуальная база: v2.0 UI Safe.
GOLDEN_BASE.md,8,,"- Time Core добавляется аккуратно поверх v2.0, без смены палитры, цветов, фона и стиля карточек."
GOLDEN_BASE.md,9,,"- Никаких белых засветов, чужих серых блоков, переполнений текста и скачущих карточек."
GOLDEN_BASE.md,10,,- Все новые функции проходят Integrity Audit.
GOLDEN_BASE.md,12,,## Что добавлено поверх v2.0
GOLDEN_BASE.md,14,,"- Единая строка времени: день недели, дата, время, время суток."
GOLDEN_BASE.md,15,,"- Документы контроля: DECISIONS, CHANGELOG, REGRESSION_CHECKLIST, CORE_REQUIREMENTS, INTEGRITY_AUDIT, PROJECT_MEMORY, FEATURE_MAP."
GOLDEN_BASE.md,16,,"- Сохранена логика Day Core, Adaptive Growth, Wealth Route, дедлайны 6/15 числа, ИИ-карточки, история, soft-delete, audit log, realtime, cache."
GOLDEN_BASE.md,18,,## Что запрещено делать в следующих версиях
GOLDEN_BASE.md,20,,- Менять базовую палитру без явного согласия.
GOLDEN_BASE.md,21,,- Возвращать белые засветы поверх текста.
GOLDEN_BASE.md,22,,- Добавлять серые чужие блоки.
GOLDEN_BASE.md,23,,- Убирать дату/день/время/время суток.
GOLDEN_BASE.md,24,,- Удалять удачные функции без фиксации причины.
GOLDEN_BASE.md,25,,- Считать версию готовой без проверки REGRESSION_CHECKLIST.
IMPORT_PLAN.md,1,,# FinFlow v2.5 — Historical Import & Full Editing
IMPORT_PLAN.md,3,,"Цель: старые Word/Telegram-данные не просто учитывать в логике, а загрузить в Supabase как редактируемую историю."
IMPORT_PLAN.md,5,,## Что уже подготовлено
IMPORT_PLAN.md,7,,- `import/raw/` — исходные извлечённые тексты из твоих Word-файлов.
IMPORT_PLAN.md,8,,- `import/normalized/legacy_import_preview.json` — нормализованный предварительный импорт.
IMPORT_PLAN.md,9,,- `scripts/importLegacyToSupabase.mjs` — загрузка нормализованных данных в Supabase.
IMPORT_PLAN.md,10,,"- `supabase/import_legacy.sql` — поля `source_file`, `source_raw_text`, `import_batch_id`, `is_imported`, `import_review_status` и view `import_review_queue`."
IMPORT_PLAN.md,12,,## Что попало в предварительный импорт
IMPORT_PLAN.md,14,,- Расходные операции: **585**
IMPORT_PLAN.md,15,,- Смены/доходные дни: **121**
IMPORT_PLAN.md,16,,- Фонды: **10**
IMPORT_PLAN.md,18,,## Важное правило
IMPORT_PLAN.md,20,,"Импортированные записи получают статус `needs_review`. Это значит: они участвуют в истории, но перед тем как полностью доверять аналитике, их нужно быстро проверить в интерфейсе или в Supabase."
IMPORT_PLAN.md,22,,## Правильный порядок
IMPORT_PLAN.md,24,,"1. Выполнить SQL: `schema.sql`, `retention_cache_audit.sql`, `ai_learning.sql`, `context_ai.sql`, `import_legacy.sql`."
IMPORT_PLAN.md,25,,2. Проверить `import/normalized/legacy_import_preview.json`.
IMPORT_PLAN.md,26,,3. Выполнить импорт:
IMPORT_PLAN.md,28,,```bash
IMPORT_PLAN.md,29,,FINFLOW_USER_ID=telegram-user-demo node scripts/importLegacyToSupabase.mjs
IMPORT_PLAN.md,30,,```
IMPORT_PLAN.md,32,,4. Открыть очередь проверки `import_review_queue`.
IMPORT_PLAN.md,33,,"5. Исправить ошибки парсинга, если есть."
IMPORT_PLAN.md,34,,6. Только после этого считать старую историю подтверждённой.
IMPORT_PLAN.md,36,,## Что нельзя делать
IMPORT_PLAN.md,38,,- Нельзя физически удалять старые записи.
IMPORT_PLAN.md,39,,- Нельзя импортировать без `source_raw_text`.
IMPORT_PLAN.md,40,,- Нельзя терять связь с исходным файлом.
IMPORT_PLAN.md,41,,- Нельзя считать автоматический парсинг 100% точным без review.
INTEGRITY_AUDIT.md,1,,# FinFlow Integrity Audit
INTEGRITY_AUDIT.md,3,,Цель файла — не дать проекту потерять уже найденные хорошие решения.
INTEGRITY_AUDIT.md,5,,## Обязательное правило
INTEGRITY_AUDIT.md,7,,Новая версия FinFlow не заменяет старую. Новая версия обязана сохранить всё лучшее и добавить улучшение поверх.
INTEGRITY_AUDIT.md,9,,Перед каждой доработкой проверяем:
INTEGRITY_AUDIT.md,11,,- все ли лучшие изменения добавлены;
INTEGRITY_AUDIT.md,12,,- ничего ли не забыли;
INTEGRITY_AUDIT.md,13,,- ничего ли не удалили;
INTEGRITY_AUDIT.md,14,,- ничего ли не сломали;
INTEGRITY_AUDIT.md,15,,- всё ли работает как задумано;
INTEGRITY_AUDIT.md,16,,- сохранена ли цель проекта;
INTEGRITY_AUDIT.md,17,,- сохранены ли правила проекта;
INTEGRITY_AUDIT.md,18,,- учтены ли файлы и данные пользователя;
INTEGRITY_AUDIT.md,19,,- не потеряны ли мелкие рабочие решения;
INTEGRITY_AUDIT.md,20,,- сохранена ли визуальная база v2.0 UI Safe;
INTEGRITY_AUDIT.md,21,,"- сохранён ли контекст времени: дата, день недели, текущее время, время суток;"
INTEGRITY_AUDIT.md,22,,- сохранён ли Day Core: сон → смена → доход → расход → чистый доход → фонды → цели → завтра.
INTEGRITY_AUDIT.md,24,,## Статусы проверки
INTEGRITY_AUDIT.md,26,,- KEEP — сохранить обязательно.
INTEGRITY_AUDIT.md,27,,- ADD — добавить без удаления старого.
INTEGRITY_AUDIT.md,28,,- CHANGE — изменить только если не ломает ядро.
INTEGRITY_AUDIT.md,29,,"- REMOVE — удалить только если лишнее, сломанное или мешает; указать причину."
INTEGRITY_AUDIT.md,30,,- RISK — требует проверки руками.
INTEGRITY_AUDIT.md,32,,## Финальный аудит перед релизом
INTEGRITY_AUDIT.md,34,,1. Сверить REGRESSION_CHECKLIST.md.
INTEGRITY_AUDIT.md,35,,2. Сверить DECISIONS.md.
INTEGRITY_AUDIT.md,36,,"3. Проверить, что нет потери функций между версиями."
INTEGRITY_AUDIT.md,37,,"4. Проверить, что тексты не вылезают из карточек."
INTEGRITY_AUDIT.md,38,,"5. Проверить, что время видно на всех ключевых экранах."
INTEGRITY_AUDIT.md,39,,"6. Проверить, что данные не удаляются физически."
INTEGRITY_AUDIT.md,40,,"7. Проверить, что ИИ получает актуальный контекст."
PROJECT_MEMORY.md,1,,# FinFlow Project Memory
PROJECT_MEMORY.md,3,,## Цель проекта
PROJECT_MEMORY.md,5,,"FinFlow — личная операционная система дня, работы, денег, сна, фондов, решений и роста."
PROJECT_MEMORY.md,7,,Приложение должно отвечать каждый день:
PROJECT_MEMORY.md,9,,- что уже сделано;
PROJECT_MEMORY.md,10,,- что осталось;
PROJECT_MEMORY.md,11,,- что нельзя трогать;
PROJECT_MEMORY.md,12,,- что можно потратить;
PROJECT_MEMORY.md,13,,- сколько нужно заработать;
PROJECT_MEMORY.md,14,,- как не провалить дедлайны;
PROJECT_MEMORY.md,15,,- как вырасти без выгорания;
PROJECT_MEMORY.md,16,,- что делать завтра.
PROJECT_MEMORY.md,18,,## Визуальная база
PROJECT_MEMORY.md,20,,Канонический стиль: v2.0 UI Safe.
PROJECT_MEMORY.md,22,,- тёмная фиолетово-синяя палитра;
PROJECT_MEMORY.md,23,,- без белых засветов поверх текста;
PROJECT_MEMORY.md,24,,- без чужих серых блоков;
PROJECT_MEMORY.md,25,,- readable cards;
PROJECT_MEMORY.md,26,,- safe area;
PROJECT_MEMORY.md,27,,- clamp-типографика;
PROJECT_MEMORY.md,28,,- контрастный текст;
PROJECT_MEMORY.md,29,,- суммы не вылезают;
PROJECT_MEMORY.md,30,,- кнопки не перекрываются.
PROJECT_MEMORY.md,32,,## Контекст времени
PROJECT_MEMORY.md,34,,На ключевых экранах всегда показывать:
PROJECT_MEMORY.md,36,,- дата;
PROJECT_MEMORY.md,37,,- день недели;
PROJECT_MEMORY.md,38,,- текущее время;
PROJECT_MEMORY.md,39,,- время суток: ночь / утро / день / вечер.
PROJECT_MEMORY.md,41,,"Это нужно ИИ и пользователю для контекстных решений: поздно ли работать, реально ли купить сегодня, какие дни похожи, что делать со сном."
PROJECT_MEMORY.md,43,,## Day Core
PROJECT_MEMORY.md,45,,Главный объект системы — день:
PROJECT_MEMORY.md,47,,сон → смена → доход → расход → чистый доход → фонды → цели → завтра.
PROJECT_MEMORY.md,49,,"Разделы остаются, но являются деталями дня, а не разрозненными экранами."
PROJECT_MEMORY.md,51,,## Денежные правила
PROJECT_MEMORY.md,53,,- 8 500₽ чистыми в день — базовая дневная цель.
PROJECT_MEMORY.md,54,,- 11 000₽ грязными — базовая грязная цель.
PROJECT_MEMORY.md,55,,- 59 500₽ чистыми в неделю.
PROJECT_MEMORY.md,56,,- 212 500₽ чистыми в месяц.
PROJECT_MEMORY.md,57,,- Машина: 45 000₽ к каждому 6 числу.
PROJECT_MEMORY.md,58,,- Банк/банкротство: 15 000₽ к каждому 15 числу.
PROJECT_MEMORY.md,59,,- Встречи: держать 3 000₽.
PROJECT_MEMORY.md,60,,"- Рабочий фонд: защищён, минимум 2 500₽, желательно 7–10k."
PROJECT_MEMORY.md,62,,## Adaptive Growth
PROJECT_MEMORY.md,64,,Рост адаптивный:
PROJECT_MEMORY.md,66,,- если прогресс стабильный — можно повышать цель;
PROJECT_MEMORY.md,67,,"- если сон, фонды или работа просели — не гонимся за 300 000₽;"
PROJECT_MEMORY.md,68,,"- сначала восстановление режима, обязательств и рабочего фонда;"
PROJECT_MEMORY.md,69,,"- 250k/300k — уровни роста, а не давление."
PROJECT_MEMORY.md,71,,CORE: День = сон → смена → доход → расход → чистый доход → фонды → цели
README.md,1,,# FinFlow v2.4 — Golden UI Core
README.md,3,,"Актуальная каноническая версия: внешний вид строго на базе v2.0 UI Safe, плюс Time Core и все лучшие решения, зафиксированные в проекте."
README.md,5,,# FinFlow Telegram Mini App v1.5
README.md,7,,"Личная экосистема денег, работы, расходов, фондов и AI-решений."
README.md,9,,## Что внутри v1.5
README.md,11,,"- Живой главный дашборд: неделя, день, остаток, фонды, подсказка."
README.md,12,,"- Смены в твоём формате: дата, цель грязными, начал/закончил, заказы, маршрут, ₽/час."
README.md,13,,"- Расходы в твоём формате, но в удобных карточках: Работа, Продукты, Прочее, Машина, Ульяна."
README.md,14,,- История с редактированием и удалением операций.
README.md,15,,"- Фонды: Рабочий, Машина, Банк, Встречи 3 000₽, База, Личное, ДР Ульяны, Переезд, Подушка, Компьютер."
README.md,16,,"- AI-коуч: принимает вопрос, анализирует все данные и возвращает карточки-решения."
README.md,17,,- Supabase Realtime: изменения в базе обновляют приложение.
README.md,19,,## Запуск
README.md,21,,```bash
README.md,22,,npm install
README.md,23,,npm run dev
README.md,24,,```
README.md,26,,## Supabase
README.md,28,,1. Создай проект Supabase.
README.md,29,,2. Выполни `supabase/schema.sql` в SQL Editor.
README.md,30,,3. Добавь переменные:
README.md,32,,```env
README.md,33,,NEXT_PUBLIC_SUPABASE_URL=https://YOUR_PROJECT.supabase.co
README.md,34,,NEXT_PUBLIC_SUPABASE_ANON_KEY=YOUR_SUPABASE_ANON_KEY
README.md,35,,```
README.md,37,,## AI
README.md,39,,Для живого AI добавь:
README.md,41,,```env
README.md,42,,OPENAI_API_KEY=sk-your-key
README.md,43,,OPENAI_MODEL=gpt-4.1-mini
README.md,44,,```
README.md,46,,AI route: `app/api/ai/route.ts`.
README.md,47,,"Он возвращает структурированный JSON: вердикт, карточки денег, план действий, что не трогать, рекомендации по работе и сну."
README.md,49,,## Telegram
README.md,51,,"Размести на Vercel, затем добавь Vercel URL в BotFather как Web App / Menu Button."
README.md,54,,## v1.6 Context AI
README.md,55,,"Добавлен контекст времени: приложение показывает текущие дату/время, день недели, оценивает похожие дни и часы, считает реалистичность новых целей с учётом времени, фондов и сна. По умолчанию timezone: `Asia/Kamchatka`, можно поменять через `NEXT_PUBLIC_DEFAULT_TIMEZONE`."
README.md,57,,## v1.7 — AI Memory + Learning
README.md,59,,Добавлены:
README.md,60,,"- `lib/memoryBrain.ts` — сбор полного контекста для ИИ: текущая дата/время, фонды, смены, заказы, расходы, сон, корректировки."
README.md,61,,"- `supabase/ai_learning.sql` — память ИИ, история вопросов и журнал исправлений."
README.md,62,,- `app/api/ai-memory/route.ts` — быстрый API-роут для контекстных ответов карточками.
README.md,64,,Как должен работать умный режим:
README.md,65,,"1. Пользователь исправляет смену, расход или фонд."
README.md,66,,2. Изменение сохраняется в базу и в `data_corrections`.
README.md,67,,3. Realtime обновляет дашборд.
README.md,68,,4. ИИ получает новый контекст и больше не использует старую ошибочную цифру.
README.md,69,,"5. Вопросы вроде «Можно ли букет за 5 000₽ сегодня?» считаются через текущее время, похожие дни, фонды, дедлайны и историю трат."
README.md,71,,Для настоящего AI подключи `OPENAI_API_KEY` и замени fallback в `/api/ai-memory/route.ts` на вызов OpenAI Structured Outputs.
README.md,73,,"## v1.8 — Статистика в каждом разделе, кэш, бессрочная история"
README.md,75,,Добавлено:
README.md,77,,"- отдельная логичная статистика в каждой вкладке: Главная, Смена, Расходы, Фонды, ИИ, История, Система;"
README.md,78,,"- локальный кэш `localStorage` с версией `finflow-v1.8`, чтобы приложение открывалось быстро даже до ответа Supabase;"
README.md,79,,- Supabase Realtime: после изменений интерфейс подтягивает актуальные данные;
README.md,80,,- бессрочное хранение: данные не удаляются физически;
README.md,81,,"- soft-delete: запись получает `deleted_at` и пропадает из аналитики, но остаётся в базе;"
README.md,82,,- audit log: insert/update/soft_delete фиксируются в `audit_log`;
README.md,83,,- `section_cache`: заготовка для кэшированных агрегатов по разделам и периодам;
README.md,84,,- `data_versions`: журнал версий данных для будущего восстановления и AI-памяти.
README.md,86,,### SQL для v1.8
README.md,88,,После базовой схемы выполни:
README.md,90,,```sql
README.md,91,,supabase/retention_cache_audit.sql
README.md,92,,```
README.md,94,,### Правило данных
README.md,96,,"В FinFlow ничего не удаляется просто так. Любая правка — это новая версия состояния и запись в журнале. Аналитика считает только активные строки (`deleted_at is null`), но история сохраняется бессрочно."
README.md,98,,### Как работает скорость
README.md,100,,1. Интерфейс сначала берёт данные из локального кэша.
README.md,101,,2. Потом подтягивает актуальную Supabase-версию.
README.md,102,,3. Realtime слушает изменения и обновляет разделы.
README.md,103,,"4. Крупные агрегаты можно хранить в `section_cache`, чтобы не пересчитывать всё каждый раз."
README.md,105,,## v1.9 — Telegram Glass UI + типографика
README.md,107,,Добавлено:
README.md,108,,- цветовая система в стиле твоего Telegram: фиолетовый/синий/розовый glassmorphism;
README.md,109,,"- адаптивные размеры через `clamp()`, чтобы текст не был слишком мелким или огромным;"
README.md,110,,- безопасные зоны `env(safe-area-inset-*)` и `--tg-safe-area-inset-*` совместимые отступы;
README.md,111,,- горизонтальная нижняя навигация без сжатия вкладок;
README.md,112,,"- `overflow-wrap:anywhere`, `min-width:0`, line-clamp для карточек, чтобы текст не ломал интерфейс;"
README.md,113,,- touch-target минимум 44px для кнопок и полей;
README.md,114,,"- фокусные состояния, читаемые поля ввода и фон под Telegram Mini App."
README.md,116,,"После деплоя обязательно проверь на iPhone в Telegram: Главная, Смена, Расходы, Фонды, ИИ, История, Система."
README.md,118,,## v2.0 UI Safe update
README.md,120,,This build fixes the earlier glass UI readability issues:
README.md,122,,- No white overlay washing out text on hero cards.
README.md,123,,- Dark purple glass surfaces instead of gray blocks.
README.md,124,,- Responsive font scale with `clamp()`.
README.md,125,,- Text wrapping and min-width rules to prevent overflow.
README.md,126,,- Bottom safe-area padding for Telegram/iOS.
README.md,127,,- Minimum 46px tap targets.
README.md,128,,- Cards use darker backgrounds and stronger text contrast.
README.md,129,,- Small metric hints are line-clamped so cards do not jump.
README.md,131,,Recommended UI QA checklist before deploy:
README.md,133,,"1. Test widths 320px, 360px, 390px, 430px."
README.md,134,,2. Test Telegram in-app browser on iOS and Android.
README.md,135,,3. Check no card title/value overflows.
README.md,136,,4. Check bottom tabs do not cover buttons.
README.md,137,,5. Check contrast of every text on every card.
README.md,138,,6. Check dynamic text / browser zoom if possible.
README.md,141,,## v2.5 Historical Import & Full Editing
README.md,143,,Эта версия добавляет подготовку к импорту старой истории из Word/Telegram-логов.
README.md,145,,1. Выполни SQL `supabase/import_legacy.sql` после основных SQL-файлов.
README.md,146,,2. Проверь `import/normalized/legacy_import_preview.json`.
README.md,147,,3. Импортируй данные:
README.md,149,,```bash
README.md,150,,FINFLOW_USER_ID=telegram-user-demo node scripts/importLegacyToSupabase.mjs
README.md,151,,```
README.md,153,,4. Проверь view `import_review_queue` в Supabase.
README.md,154,,5. Исправь записи со статусом `needs_review`.
README.md,156,,"Новые и импортированные данные должны храниться бессрочно, редактироваться, soft-delete/restore и влиять на живую аналитику после подтверждения."
REGRESSION_CHECKLIST.md,1,,# REGRESSION CHECKLIST
REGRESSION_CHECKLIST.md,3,,Перед каждой новой версией проверить:
REGRESSION_CHECKLIST.md,5,,- [ ] v2.0 UI Safe стиль сохранён.
REGRESSION_CHECKLIST.md,6,,"- [ ] Тексты не убегают, не перекрываются, не слишком мелкие и не слишком крупные."
REGRESSION_CHECKLIST.md,7,,- [ ] Дата / день недели / время / время суток есть.
REGRESSION_CHECKLIST.md,8,,- [ ] День остаётся главным объектом системы.
REGRESSION_CHECKLIST.md,9,,- [ ] Смены в твоём формате работают.
